fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-70-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-96-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-793-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-836-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-848-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-376-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeNameExtractor.java-49-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeNameExtractor.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeNameExtractor.java-62-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-423-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1700-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceStrings.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-56-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceMessages.java-366-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-193-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-218-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-478-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-481-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1639-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-589-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1277-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1300-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2934-2935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-269-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InferJSDocInfo.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowGraph.java-166-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1807-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MinimizeExitPoints.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1729-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1696-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1698-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodePrinter.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1336-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenamePrototypes.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenamePrototypes.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenamePrototypes.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeNameExtractor.java-82-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1731-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1846-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-610-612
