fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/ThermometerPlot.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/WaferMapPlot.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3851-3853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CompassPlot.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/FastScatterPlot.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/FastScatterPlot.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialRange.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MeterPlot.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2652-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2664-2666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4575-4577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-4811-4813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xml/KeyHandler.java-114-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/PeriodAxis.java-895-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/LogAxis.java-542-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/LogAxis.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-187-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3285-3290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3312-3317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/PeriodAxis.java-783-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/RelativeDateFormat.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/RelativeDateFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-496-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MultiplePiePlot.java-538-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/Axis.java-1191-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisSpace.java-284-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-720-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/io/CSV.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Year.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-474-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/TextTitle.java-585-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2744-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2748-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-589-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-615-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-392-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-290-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-1168-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultAxisEditor.java-396-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultChartEditor.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-423-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultTitleEditor.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/LegendTitle.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-119-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-802-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2031-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2043-2054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2253-2264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2265-2276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2124-2135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2136-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2362-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2374-2385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xml/RootHandler.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/RendererState.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/DialPlot.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/Range.java-197-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-425-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-475-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-500-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-426-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-1004-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3245-3247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer.java-882-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot.java-2469-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-512-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-1190-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CategoryAxis.java-787-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xml/ItemHandler.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/AbstractObjectList.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3765-3774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3795-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SubCategoryAxis.java-407-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-261-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2687-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2700-2711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/XYBoxAnnotation.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/XYShapeAnnotation.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextBox.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-820-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-963-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/LineRenderer3D.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer3D.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-490-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/PaintScaleLegend.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/TextTitle.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/LegendTitle.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-1150-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot.java-2074-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot.java-2402-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PiePlot3D.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/MeterNeedle.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisSpace.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-1552-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/urls/CustomXYURLGenerator.java-107-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Minute.java-261-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Minute.java-284-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextBox.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextBlock.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/FontChooserPanel.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-925-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-800-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-820-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-995-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1038-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1280-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-219-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-237-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-828-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-880-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-941-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1026-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-178-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CategoryAxis.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/NumberAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/ValueAxis.java-522-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/Axis.java-1215-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-1444-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/GridArrangement.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/PaintScaleLegend.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/TextTitle.java-444-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/TextTitle.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/TextTitle.java-502-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/LegendGraphic.java-526-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3214-3221
