fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1039-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/LookupPaintScale.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/ScatterRenderer.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/ScatterRenderer.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1800-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/title/LegendTitle.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialValueIndicator.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialValueIndicator.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialPointer.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialPointer.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialPointer.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/dial/DialPointer.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PieSelectionAttributes.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/MeterPlot.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PolarPlot.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-1568-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/urls/CustomXYURLGenerator.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-381-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-385-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-928-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1089-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-345-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-240-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-399-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3857-3859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3888-3890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-969-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-792-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-358-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-398-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-418-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-438-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-458-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-478-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-498-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-655-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-675-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-695-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-715-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-735-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-755-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-775-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-795-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-815-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-835-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xml/CategoryDatasetHandler.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xml/CategorySeriesHandler.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/WaferMapDataset.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/WaferMapDataset.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1117-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/pie/DefaultPieDataset.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-758-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1024-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AreaRenderer.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1429-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/CategoryPlot.java-2248-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-5409-5410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1058-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/category/DefaultCategoryDataset.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/category/DefaultCategoryDataset.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LevelRenderer.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-329-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-489-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1223-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1267-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1350-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1550-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/ScatterRenderer.java-423-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-414-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-461-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-474-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-539-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-476-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-486-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-536-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-546-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-592-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-605-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-762-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1199-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/time/MovingAverage.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-215-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/axis/ValueTick.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/CompassPlot.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-1317-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/ValueMarker.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-511-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-691-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/axis/NumberTick.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/PolarPlot.java-841-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-198-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/axis/DateAxis.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3849-3850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3861-3862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3880-3881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-3892-3893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1579-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/SpiderWebPlot.java-1229-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-532-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-731-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1447-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/AreaRenderer.java-318-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LevelRenderer.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LevelRenderer.java-359-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer.java-1038-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-394-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-554-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineRenderer3D.java-599-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-339-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/BarRenderer3D.java-758-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-836-837
