fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PrepareAst.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Tracer.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/Node.java-1713-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/Node.java-1779-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1819-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1039-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-742-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-587-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-622-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-33-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-477-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-213-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedCodeGenerator.java-201-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-406-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-802-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-857-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-713-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-342-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SourceFile.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/LinkedFlowScope.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JsMessageExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckGlobalThis.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1958-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveTryCatch.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1533-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JSModule.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessDefines.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-1135-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/VoidType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/PropertyMap.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-968-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeConsumer.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-872-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FieldCleanupPass.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/regex/RegExpTree.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Tracer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-3154-3166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-830-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceMessages.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DataFlowAnalysis.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-214-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/VarCheck.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1457-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionInjector.java-221-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DefaultPassConfig.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-341-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-690-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1066-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1200-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSideEffects.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionRewriter.java-443-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Scope.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasKeywords.java-45-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameGenerator.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-406-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/DepsGenerator.java-413-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1035-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1567-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-308-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-129-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-857-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-1352-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-227-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-166-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-413-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineProperties.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1912-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1879-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-157-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeTraversal.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSideEffects.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/RecordType.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExploitAssigns.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1274-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-790-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-62-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JSModule.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-226-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-535-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2346-2348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedCodeGenerator.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ParallelCompilerPass.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ant/CompileTask.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessTweaks.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameVars.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodePrinter.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasKeywords.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-670-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessDefines.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/Node.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SanityCheck.java-122-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-834-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-267-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FunctionInjector.java-704-715
