fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-700-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3671-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-805-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2459-2461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-744-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2948-2950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2992-2994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3150-3152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3185-3187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3219-3221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3253-3255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3286-3288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3501-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1459-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1501-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2688-2690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3106-3108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3654-3656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-930-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/RandomStringUtils.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1869-1871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2252-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1697-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1819-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2817-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2904-2906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3674-3676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3846-3848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3872-3874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3934-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4055-4057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4097-4099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4167-4169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4209-4211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4289-4291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4332-4334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5126-5128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5129-5131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5386-5390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSet.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSet.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/BooleanUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5518-5520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5592-5594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-664-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1846-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1999-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1627-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3504-3506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3602-3604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3608-3610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1745-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1797-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1849-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1875-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1975-1977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2071-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-776-778
