fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/WaferMapRenderer.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1360-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4633-4638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-442-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-207-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3323-3334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-992-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-502-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-363-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-232-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Second.java-423-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1073-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1273-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-1576-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-614-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-215-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextUtilities.java-206-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/RingPlot.java-423-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-280-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1266-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-942-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1242-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-339-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1014-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1558-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ObjectUtilities.java-165-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/ScatterRenderer.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/ScatterRenderer.java-438-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-643-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/io/CSV.java-101-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1867-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1539-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1555-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-534-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-700-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-674-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DefaultPieDataset.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1470-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1488-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1505-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/NumberAxis.java-1317-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-1800-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-161-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-480-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3105-3115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PiePlot3D.java-556-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/RingPlot.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PolarPlot.java-833-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MeterPlot.java-857-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-631-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-382-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-334-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-334-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-433-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-484-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-524-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-430-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3337-3358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MeterPlot.java-984-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-599-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/CombinedDataset.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xml/ValueHandler.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xml/KeyHandler.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-434-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-480-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LevelRenderer.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-186-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-1429-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-1467-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Minute.java-323-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Minute.java-349-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-854-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-668-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-311-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-442-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-253-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer.java-768-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/GanttRenderer.java-495-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1621-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-391-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Second.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer.java-690-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SymbolAxis.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeriesTableModel.java-234-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-844-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-853-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/needle/MeterNeedle.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartPanel.java-1309-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-150-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2956-2965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2978-2986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MeterPlot.java-950-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramType.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/SimpleHistogramDataset.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/SimpleHistogramDataset.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/SimpleHistogramDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeries.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeries.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectItem.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectItem.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYBarDataset.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYBarDataset.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYDataset.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYDataset.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYZDataset.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYZDataset.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/CategoryTableXYDataset.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/CategoryTableXYDataset.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYDataItem.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYDataItem.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultOHLCDataset.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultOHLCDataset.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/OHLCDataItem.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyToGroupMap.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedValueComparatorType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeriesDataItem.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeriesDataItem.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Second.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Second.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Millisecond.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeTableXYDataset.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeTableXYDataset.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Hour.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Hour.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimePeriodAnchor.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetGroup.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetGroup.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValue.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValue.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPointerAnnotation.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYShapeAnnotation.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYTextAnnotation.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYTextAnnotation.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYTextAnnotation.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYTextAnnotation.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYImageAnnotation.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1585-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1597-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBlockAnchor.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextAnchor.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2467-2469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/AbstractRenderer.java-2473-2476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-965-967
