fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MeterPlot.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MeterPlot.java-1307-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-840-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-854-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1154-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4692-4694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4699-4701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MultiplePiePlot.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-250-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-247-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-918-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-728-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/TextTitle.java-566-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineRenderer3D.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1711-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1728-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1756-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1773-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-786-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-976-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-1111-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-562-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-751-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-310-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-640-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-500-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-450-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-526-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-297-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-476-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-205-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-358-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot3D.java-427-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-955-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-507-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1168-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Minute.java-425-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Hour.java-407-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/PaintScaleLegend.java-521-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/Range.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/Statistics.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractXYDataset.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractXYDataset.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultOHLCDataset.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultOHLCDataset.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultOHLCDataset.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultOHLCDataset.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultOHLCDataset.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/IntervalXYDelegate.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/IntervalXYDelegate.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/AbstractXYZDataset.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultHighLowDataset.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultHighLowDataset.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultHighLowDataset.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultHighLowDataset.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultHighLowDataset.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DataUtilities.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DataUtilities.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-951-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-159-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValuesCollection.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValuesCollection.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeTableXYDataset.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeTableXYDataset.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/SubSeriesDataset.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/SubSeriesDataset.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/SubSeriesDataset.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/SubSeriesDataset.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/SubSeriesDataset.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DefaultKeyedValueDataset.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DefaultKeyedValueDataset.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/DefaultCategoryDataset.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1210-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ui/BasicProjectInfo.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/AbstractRenderer.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/WaferMapRenderer.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LevelRenderer.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-243-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1260-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1419-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-222-224
