fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-587-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-605-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-626-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-648-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-709-711
