fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1694-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1361-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1643-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/PreciseDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-194-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-603-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GregorianChronology.java-203-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1141-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-718-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-731-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2137-2139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2196-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-204-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/StrictChronology.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LenientChronology.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPeriod.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1860-1862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1103-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GregorianChronology.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-141-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1593-1602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DefaultNameProvider.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeComparator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeComparator.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPeriod.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1585-1589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1614-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1324-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2054-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2263-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2300-2302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2332-2335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2338-2340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2362-2365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2368-2370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2392-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1820-1827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2255-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1450-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-670-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DefaultNameProvider.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DefaultNameProvider.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/AssembledChronology.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1038-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-799-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
