fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDataItem.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeries.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalDataItem.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalDataItem.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalDataItem.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalDataItem.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalDataItem.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalDataItem.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalDataItem.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalDataItem.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/MatrixSeries.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeries.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeries.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeries.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeries.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeries.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeries.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues2D.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValues.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedValueComparatorType.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/RangeType.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/jdbc/JDBCXYDataset.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesCollection.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Quarter.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValues.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Week.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCItem.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCItem.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCItem.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCItem.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeries.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeries.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Month.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Year.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-804-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Millisecond.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeriesTableModel.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Hour.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Hour.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Hour.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SpreadsheetDate.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SpreadsheetDate.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodAnchor.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Day.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/SubSeriesDataset.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1112-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DatasetUtilities.java-1290-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultCategoryDataset.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DomainOrder.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/annotations/XYImageAnnotation.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/JFreeChart.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/JFreeChart.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartUtilities.java-741-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/demo/PieChartDemo1.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextBlockAnchor.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextAnchor.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/FontChooserPanel.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/ProjectInfo.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/StrokeChooserPanel.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/BasicProjectInfo.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/event/ChartChangeEventType.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/OutlierListCollection.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1247-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1564-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-1904-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-2020-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/AbstractRenderer.java-2156-2156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-977-977
