fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-892-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-922-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-937-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-952-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-994-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1056-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInterval.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInterval.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DividedDateTimeField.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/RemainderDateTimeField.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/PeriodType.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1217-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1225-1225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1315-1315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1579-1579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-977-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-908-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-968-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1039-1039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Period.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/PeriodType.java-692-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1580-1582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-449-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePartial.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterSet.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterSet.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterSet.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterSet.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterSet.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ConverterManager.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInterval.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractInterval.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1422-1422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDateTime.java-201-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/LocalDate.java-212-216
