fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_8/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-890-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1353-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1506-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1523-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1527-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1536-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1539-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1569-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1703-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NoObjectType.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NoObjectType.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ArrowType.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NumberType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumType.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumType.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnknownType.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/TemplateType.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NoType.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/StringType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NamedType.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NamedType.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ParameterizedType.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-1246-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/FunctionType.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/EnumElementType.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-827-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/JSType.java-1222-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/VoidType.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/BooleanType.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/UnionType.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/NullType.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/RecordType.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/SimpleReference.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/InputId.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfoBuilder.java-717-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfoBuilder.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfoBuilder.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-926-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1122-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1126-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1226-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1427-1427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1454-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1753-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1771-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1851-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1876-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1894-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1910-1910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1925-1925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-1952-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/Node.java-2001-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-598-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1077-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1085-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1316-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/JSDocInfo.java-1457-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/SimpleErrorReporter.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/testing/AbstractStaticScope.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/IR.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/IR.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MinimizeExitPoints.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-335-337
