fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3340-3344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3367-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3394-3398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3421-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3448-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2802-2813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3398-3402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-576-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Range.java-382-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2085-2087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2208-2210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MemberUtils.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2143-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrMatcher.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enum/Enum.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/Enum.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-922-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/RandomStringUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2541-2543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enum/Enum.java-555-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/Enum.java-601-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ObjectUtils.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ObjectUtils.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enum/Enum.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/Enum.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/NestableDelegate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-103-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MemberUtils.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/BooleanUtils.java-927-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3783-3785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2620-2623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/BooleanUtils.java-387-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3025-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSet.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/BooleanUtils.java-322-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2433-2435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2459-2461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1203-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5676-5681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MemberUtils.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2770-2772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2860-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2941-2944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/ValuedEnum.java-191-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2028-2030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-552-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-193-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-452-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-819-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enum/Enum.java-598-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/enums/Enum.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MethodUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5719-5721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-700-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1469-1473
