fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-706-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-212-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/NordsieckTransformer.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3D.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-341-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/CompositeFormat.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-847-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-777-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-742-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-779-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-120-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-952-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1648-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-649-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-851-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-315-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-253-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-268-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-84-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-417-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/BiDiagonalTransformer.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-642-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-139-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastSineTransformer.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/TriDiagonalTransformer.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-104-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-189-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-212-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-489-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-478-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-343-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-674-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-831-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-546-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-264-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-165-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorImpl.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/Complex.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/special/Gamma.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/BigFraction.java-309-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-354-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/AbstractFormat.java-165-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/special/Gamma.java-237-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-256-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-329-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/BiDiagonalTransformer.java-100-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/BiDiagonalTransformer.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-119-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/TriDiagonalTransformer.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1188-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-867-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/events/EventState.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/sampling/MultistepStepInterpolator.java-81-91
