fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-466-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-471-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2751-2756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicGJChronology.java-156-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-632-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2119-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2178-2183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-193-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-745-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Interval.java-338-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-280-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-88-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationField.java-142-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-165-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2570-2583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2585-2598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/FormatUtils.java-111-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/FormatUtils.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-247-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractDateTime.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1772-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1779-1784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1333-1334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1345-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1357-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1370-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/StrictChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LenientChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1397-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1640-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1652-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1674-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1684-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2137-2139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2196-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-64-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1116-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2613-2616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2632-2635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2649-2652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2666-2669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-429-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-496-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-502-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-373-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-635-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-458-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/UnsupportedDurationField.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-802-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-910-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GregorianChronology.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-362-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-936-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-792-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-1798-1803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-806-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractDateTime.java-307-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePartial.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-784-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-2019-2024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-1305-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-399-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-230-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2730-2734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-452-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-85-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-682-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-216-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-303-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-458-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-545-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterManager.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-928-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1315-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/IllegalFieldValueException.java-44-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/IllegalFieldValueException.java-44-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-891-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-899-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1949-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ZonedChronology.java-593-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-925-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-1009-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-851-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-615-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-663-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-687-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-756-760
