fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultWindDataset.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues2D.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues2D.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues2D.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesDataItem.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-654-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/general/WaferMapDataset.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1197-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1207-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextUtilities.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/BasicProjectInfo.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/AxisCollection.java-130-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-464-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CyclicNumberAxis.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-1192-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-1264-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2199-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2487-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2490-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2493-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2497-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2500-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2504-2506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultAxisEditor.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultChartEditor.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultTitleEditor.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/WaferMapPlot.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CompassPlot.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MeterPlot.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2652-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2664-2666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-277-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-288-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/QuarterDateFormat.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1856-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3923-3930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/ColumnArrangement.java-281-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/FlowArrangement.java-241-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/FlowArrangement.java-310-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/CenterArrangement.java-171-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/CenterArrangement.java-238-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2849-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2870-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4784-4789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4797-4802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/servlet/ServletUtilities.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1330-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-118-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartUtilities.java-249-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis3D.java-181-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-275-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-565-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/DefaultKeyedValues2D.java-278-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-557-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-574-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/Range.java-201-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/gantt/TaskSeriesCollection.java-601-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextBox.java-274-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3295-3297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-1341-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/io/CSV.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-790-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-916-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-727-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Second.java-438-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendTitle.java-398-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3157-3163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3188-3194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-778-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-834-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-1192-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3467-3473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3500-3506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/ColumnArrangement.java-256-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/FlowArrangement.java-285-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/FlowArrangement.java-336-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/CenterArrangement.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/CenterArrangement.java-263-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-265-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-302-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendGraphic.java-589-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/RingPlot.java-446-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-526-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-478-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/servlet/DisplayChart.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1167-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1182-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1366-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1381-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1124-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-539-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-527-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ModuloAxis.java-114-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/CategorySeriesHandler.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1697-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1430-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1488-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/AxisState.java-111-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-304-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCXYDataset.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCXYDataset.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCPieDataset.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/jdbc/JDBCPieDataset.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesCollection.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimePeriodValuesCollection.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-316-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-655-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/category/CategoryToPieDataset.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartRenderingInfo.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/WaferMapPlot.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/WaferMapPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1127-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1384-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1852-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3934-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-698-700
