fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-711-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DurationFieldType.java-301-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1052-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-486-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/FieldUtils.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/FieldUtils.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BuddhistChronology.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BuddhistChronology.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-999-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-769-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-809-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1154-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2665-2668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2684-2687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2701-2704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2718-2721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1289-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BuddhistChronology.java-112-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-853-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-500-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DividedDateTimeField.java-77-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/RemainderDateTimeField.java-61-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2153-2156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2212-2215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/StrictChronology.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LenientChronology.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateMidnight.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-888-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1410-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DividedDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/OffsetDateTimeField.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDurationField.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/PreciseDateTimeField.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DelegatedDurationField.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/RemainderDateTimeField.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/RemainderDateTimeField.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/FieldUtils.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/DecoratedDurationField.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/BaseDateTimeField.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-854-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Period.java-873-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-828-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Interval.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-516-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-710-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-937-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatter.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatter.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatter.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-234-236
