fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-91-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-97-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/FractionFormat.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/FractionFormat.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-722-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-315-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-320-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-502-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-560-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-668-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/ComplexUtils.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/ComplexFormat.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/ComplexFormat.java-315-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-519-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-1094-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-315-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-566-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1137-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1188-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-541-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-573-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-158-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-451-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1081-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-570-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-643-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-258-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-333-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-619-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-546-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-195-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-469-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-343-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1145-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-877-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-937-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-854-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-914-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-787-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-792-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/special/Beta.java-192-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/special/Gamma.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-306-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-867-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-157-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/correlation/Covariance.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-212-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-522-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/geometry/Rotation.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/Frequency.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-698-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/special/Gamma.java-238-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-133-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-454-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-487-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-919-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1008-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-896-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-985-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-429-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-462-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-717-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-694-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-627-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-593-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-610-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-749-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-726-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/geometry/Rotation.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1625-1627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldMatrix.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldMatrix.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-605-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-768-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-171-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/MathUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-927-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-504-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/complex/Complex.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-268-271
