fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1336-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-836-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3330-3331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/ScatterRenderer.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1693-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1345-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-752-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-802-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-440-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-318-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-326-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-298-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1554-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-390-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1754-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-247-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-266-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GanttRenderer.java-508-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-599-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-343-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-523-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-720-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-2369-2371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-681-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-914-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-380-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1020-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LevelRenderer.java-326-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-452-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-781-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-352-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-501-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineRenderer3D.java-597-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-331-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer3D.java-701-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-814-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-818-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-379-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/RendererUtilities.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-403-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-407-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-410-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-414-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GanttRenderer.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-324-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-459-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-387-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-391-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-346-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-733-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-737-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/GanttRenderer.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-333-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-360-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-751-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java-118-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java-142-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-269-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-282-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-158-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-168-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3353-3355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-3375-3377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-898-898
