fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-746-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1330-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SegmentedTimeline.java-1686-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimePeriodValues.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1467-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/DatasetUtilities.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/WaferMapRenderer.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-387-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/AxisSpace.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/AxisSpace.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/AxisSpace.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/AxisSpace.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/FastScatterPlot.java-681-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/needle/LongNeedle.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/RingPlot.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-849-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1399-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-268-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-927-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2178-2184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/SpreadsheetDate.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/MovingAverage.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYPointerAnnotation.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYTextAnnotation.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-827-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-484-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-580-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-399-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer3D.java-475-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-844-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-860-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-1004-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MultiplePiePlot.java-426-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ValueAxis.java-714-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2902-2922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-2939-2959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1088-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1888-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1901-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AreaRenderer.java-279-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-286-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-332-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-258-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-304-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartFactory.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartFactory.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-1152-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogAxis.java-495-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-547-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1484-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2456-2459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1786-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Minute.java-425-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Hour.java-407-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextBlock.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextLine.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SubCategoryAxis.java-224-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LevelRenderer.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/ImageTitle.java-289-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/RingPlot.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartFactory.java-1485-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYImageAnnotation.java-215-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2097-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/SpreadsheetDate.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-986-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-869-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-749-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-461-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/HistogramDataset.java-178-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-778-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1415-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-964-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/CombinedDataset.java-553-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues.java-242-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4615-4620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4628-4633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-362-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-231-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1608-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot3D.java-506-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-993-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1548-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-275-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis3D.java-129-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PieLabelDistributor.java-185-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CrosshairState.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CrosshairState.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1268-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-1392-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/HistogramDataset.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/HistogramBin.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SegmentedTimeline.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/TextTitle.java-497-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-1243-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/KeyedObjects2D.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/jdbc/JDBCXYDataset.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-259-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1313-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/SerialUtilities.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-637-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimeSeriesCollection.java-571-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-98-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-2079-2086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1056-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/TimeSeriesTableModel.java-233-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1453-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-566-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3467-3482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4207-4222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4284-4299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/SpreadsheetDate.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/RectangleInsets.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/Plot.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/Plot.java-1162-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3111-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3508-3519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3574-3585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/AbstractObjectList.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYBoxAnnotation.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYShapeAnnotation.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextBox.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-496-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-927-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-960-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer3D.java-314-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-492-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/Axis.java-1194-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/PaintScaleLegend.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/TextTitle.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/LegendTitle.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2355-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot3D.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/needle/MeterNeedle.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/SpreadsheetDate.java-419-436
