fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2664-2666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-412-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2107-2109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-584-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/MaxIter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/SimpleValueChecker.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/MaxEval.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-828-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-448-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-458-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-468-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-478-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-488-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/Precision.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/Precision.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-960-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2624-2634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-103-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-942-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-146-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1033-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-955-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2438-2440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2579-2582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-830-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1174-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1062-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-397-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-184-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-903-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1099-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-793-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/BinaryMutation.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2707-2709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-3034-3036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-184-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-156-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-451-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-588-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-197-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-658-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-698-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-733-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-99-102
