fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1639-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1758-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1964-1966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2069-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2295-2297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2327-2329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2502-2504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2606-2608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1149-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSet.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-411-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-316-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharRange.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ObjectUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ObjectUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3981-3983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1169-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2661-2664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharRange.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/tuple/Pair.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/tuple/Triple.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1909-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1931-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1821-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1872-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2376-2378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2381-2383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1449-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1518-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1587-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5017-5019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5106-5108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5195-5197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5284-5286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5373-5375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5462-5464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5551-5553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5640-5642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5725-5727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSet.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSetUtils.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2571-2573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3320-3322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3327-3329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3369-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3373-3375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-409-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-654-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-658-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-738-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-778-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-858-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-898-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-934-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-938-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-974-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-978-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-405-411
